employ;address;debtinc;creddebt;default
10;6;17,30;1,36;0
15;14;2,90;2,66;0
2;0;17,30;1,79;1
5;5;10,20;0,39;0
20;9;30,60;3,83;0
12;11;3,60;0,13;0
3;4;24,40;1,36;1
0;1;1,70;0,18;0
4;0;5,20;0,25;0
24;14;10,00;3,93;0
22;15;9,10;3,70;0
9;6;8,60;0,82;1
6;9;5,70;0,56;0
22;3;3,20;1,15;0
0;2;17,60;2,14;0
25;21;16,70;0,95;0
12;8;18,40;3,08;0
2;1;14,20;0,20;0
3;15;2,10;0,11;0
1;10;10,50;1,14;0
2;7;6,00;0,72;0
8;4;14,40;1,02;0
8;1;2,90;0,08;0
6;7;26,00;6,05;0
10;4;16,10;1,41;0
1;8;17,10;1,34;1
23;5;4,20;0,56;0
7;2;6,60;0,34;0
7;23;4,60;0,94;0
0;0;7,50;0,30;1
13;15;4,50;0,43;0
4;2;10,40;0,12;0
0;2;11,40;0,78;1
18;2;7,40;0,21;0
2;11;12,60;0,57;1
1;12;14,00;0,81;0
3;2;9,50;0,55;0
9;1;5,00;0,40;0
18;6;2,50;1,49;0
10;20;12,20;2,48;0
9;10;2,40;0,05;0
13;1;7,40;1,46;1
4;0;12,40;0,87;0
4;9;7,00;2,16;0
5;7;7,80;1,02;0
2;3;6,40;0,19;1
8;3;8,20;1,49;1
1;2;18,60;0,57;1
3;8;23,10;1,40;0
26;21;12,80;4,58;0
13;10;1,70;0,07;0
13;25;23,80;3,74;0
1;9;6,70;0,16;0
14;2;2,60;0,20;0
15;10;3,20;0,69;0
4;3;10,50;2,47;1
11;12;17,00;2,74;0
4;16;11,00;1,84;0
4;3;5,40;0,32;0
10;15;18,80;2,01;0
5;17;24,60;1,41;0
12;12;2,90;0,12;0
0;1;27,70;2,04;1
1;6;11,40;0,37;1
0;6;5,80;0,30;1
2;0;26,30;1,96;1
13;0;3,30;1,32;0
4;6;9,30;1,33;1
22;9;2,60;0,99;0
6;9;8,30;0,03;0
8;7;5,80;0,78;0
8;17;3,60;0,53;0
9;18;11,20;2,02;1
4;7;13,50;1,30;0
12;13;7,90;1,72;0
2;5;4,90;0,46;0
6;0;8,90;0,27;0
16;25;8,60;1,87;0
4;6;5,20;0,55;0
9;9;6,20;2,11;0
1;0;6,70;0,47;1
12;19;9,50;1,34;0
3;0;8,40;0,28;1
2;4;12,70;1,09;1
5;9;2,80;0,14;0
7;11;4,40;0,69;0
7;2;13,00;1,02;1
5;1;9,00;0,37;0
19;2;5,80;1,51;0
1;7;2,90;0,31;0
5;10;12,90;0,98;0
18;19;17,40;0,55;0
17;20;13,70;2,45;0
7;2;6,30;0,52;0
6;7;2,20;0,45;0
1;0;12,40;0,29;0
13;2;5,90;0,96;0
8;10;6,70;0,47;0
9;6;17,80;2,85;1
16;22;4,40;1,28;0
11;8;9,10;0,14;0
1;3;12,40;0,38;0
2;8;10,00;1,77;0
8;4;8,00;1,72;0
15;14;18,10;1,55;0
13;23;6,10;2,15;1
8;6;7,20;0,61;0
3;5;13,20;1,63;0
13;3;19,20;2,80;0
9;4;13,80;1,35;1
9;5;4,50;0,31;0
4;0;8,90;1,42;0
5;9;8,70;0,77;0
2;1;6,80;0,28;1
8;6;4,10;0,33;0
13;11;18,90;6,23;1
4;2;15,60;1,64;1
16;9;4,00;1,73;0
7;9;9,70;0,55;0
6;14;7,50;0,57;0
6;0;10,30;0,72;0
1;1;17,30;0,16;0
7;2;7,00;0,36;0
2;14;22,90;2,12;1
12;10;5,00;0,56;0
16;21;3,00;0,91;0
0;7;24,20;1,42;0
13;9;8,00;0,97;0
14;21;15,00;2,79;1
1;4;9,30;0,43;0
19;2;15,60;4,40;0
1;8;11,00;0,75;0
10;0;11,20;0,82;1
1;6;2,50;0,28;1
8;27;6,90;0,40;0
3;7;4,10;0,26;0
8;10;6,10;0,28;1
7;1;5,50;0,57;0
6;6;1,00;0,14;0
14;11;7,20;1,78;0
6;0;1,90;0,09;0
16;6;12,10;1,61;0
5;3;9,00;1,97;1
1;10;4,50;0,28;0
16;3;10,40;3,95;0
12;8;6,70;1,30;0
7;8;4,00;0,45;1
0;27;10,80;0,85;0
17;26;12,00;3,38;0
5;6;19,90;3,18;1
5;2;7,90;0,30;0
5;6;1,90;0,88;0
0;3;5,60;0,21;0
7;3;14,40;0,85;0
9;10;15,30;1,61;0
3;11;8,00;0,56;1
8;16;0,60;0,03;0
5;1;2,80;0,10;0
4;3;9,50;0,23;0
2;11;9,10;0,12;1
10;11;9,50;2,06;0
7;10;4,30;0,43;0
21;20;14,40;9,60;0
15;16;1,80;0,14;0
5;3;14,10;1,18;0
15;11;18,50;1,21;0
10;16;13,30;4,87;0
22;17;11,10;3,32;0
13;3;21,30;2,71;1
13;3;1,90;1,42;0
1;1;7,90;0,37;0
18;19;4,50;0,61;0
2;14;13,20;1,14;0
8;6;5,40;2,16;0
8;7;11,90;0,40;0
7;0;6,40;0,63;0
0;1;7,20;0,19;0
2;9;15,20;0,87;0
4;1;1,20;0,08;0
6;4;10,40;0,93;0
16;10;21,00;0,69;0
1;0;10,30;0,38;1
2;6;13,60;1,58;1
14;0;2,40;0,27;0
